fips,pop,name,state
35009,50969,Curry County,NM
35011,1825,De Baca County,NM
35013,213676,Do±a Ana County,NM
35015,56395,Eddy County,NM
35017,29096,Grant County,NM
35019,4468,Guadalupe County,NM
35021,683,Harding County,NM
35023,4560,Hidalgo County,NM
35025,69999,Lea County,NM
35027,19706,Lincoln County,NM
35028,17682,Los Alamos County,NM
35029,24673,Luna County,NM
35031,74098,McKinley County,NM
35033,4592,Mora County,NM
35035,65082,Otero County,NM
35037,8501,Quay County,NM
35039,39777,Rio Arriba County,NM
35041,19536,Roosevelt County,NM
35043,137608,Sandoval County,NM
35045,123785,San Juan County,NM
35047,28239,San Miguel County,NM
35049,148164,Santa Fe County,NM
35051,11325,Sierra County,NM
35053,17310,Socorro County,NM
35055,33084,Taos County,NM
35057,15611,Torrance County,NM
35059,4297,Union County,NM
35061,75817,Valencia County,NM
36000,19746227,New York,
36001,308171,Albany County,NY
36003,47736,Allegany County,NY
36005,1438159,Bronx County,NY
36007,197349,Broome County,NY
36009,78600,Cattaraugus County,NY
36011,78823,Cayuga County,NY
36013,132053,Chautauqua County,NY
36015,87770,Chemung County,NY
36017,49426,Chenango County,NY
36019,81632,Clinton County,NY
36021,62122,Columbia County,NY
36023,49024,Cortland County,NY
36025,46581,Delaware County,NY
36027,296579,Dutchess County,NY
36029,922835,Erie County,NY
36031,38679,Essex County,NY
36033,51262,Franklin County,NY
36035,54105,Fulton County,NY
36037,59162,Genesee County,NY
36039,47967,Greene County,NY
36041,4715,Hamilton County,NY
36043,63744,Herkimer County,NY
36045,119103,Jefferson County,NY
36047,2621793,Kings County,NY
36049,27220,Lewis County,NY
36051,64586,Livingston County,NY
36053,72369,Madison County,NY
36055,749857,Monroe County,NY
36057,49779,Montgomery County,NY
36059,1358627,Nassau County,NY
36061,1636268,New York County,NY
36063,213525,Niagara County,NY
36065,232871,Oneida County,NY
36067,468196,Onondaga County,NY
36069,109707,Ontario County,NY
36071,376099,Orange County,NY
36073,41984,Orleans County,NY
36075,120913,Oswego County,NY
36077,61128,Otsego County,NY
36079,99487,Putnam County,NY
36081,2321580,Queens County,NY
36083,159774,Rensselaer County,NY
36085,473279,Richmond County,NY
36087,323866,Rockland County,NY
36089,111400,St. Lawrence County,NY
36091,224921,Saratoga County,NY
36093,155735,Schenectady County,NY
36095,31566,Schoharie County,NY
36097,18479,Schuyler County,NY
36099,34884,Seneca County,NY
36101,98394,Steuben County,NY
36103,1502968,Suffolk County,NY
36105,75943,Sullivan County,NY
36107,49870,Tioga County,NY
36109,104691,Tompkins County,NY
36111,180445,Ulster County,NY
36113,64973,Warren County,NY
36115,62372,Washington County,NY
36117,92051,Wayne County,NY
36119,972634,Westchester County,NY
36121,41188,Wyoming County,NY
36123,25208,Yates County,NY
37000,9943964,North Carolina,
37001,155792,Alamance County,NC
37003,37392,Alexander County,NC
37005,10879,Alleghany County,NC
37007,25765,Anson County,NC
37009,27126,Ashe County,NC
37011,17773,Avery County,NC
37013,47585,Beaufort County,NC
37015,20106,Bertie County,NC
37017,34657,Bladen County,NC
37019,118836,Brunswick County,NC
37021,250539,Buncombe County,NC
37023,89486,Burke County,NC
37025,192103,Cabarrus County,NC
37027,81484,Caldwell County,NC
37029,10331,Camden County,NC
37031,68811,Carteret County,NC
37033,23082,Caswell County,NC
37035,154534,Catawba County,NC
37037,68698,Chatham County,NC
37039,27141,Cherokee County,NC
37041,14572,Chowan County,NC
37043,10581,Clay County,NC
37045,97076,Cleveland County,NC
37047,56953,Columbus County,NC
37049,104510,Craven County,NC
37051,326328,Cumberland County,NC
37053,24976,Currituck County,NC
37055,35104,Dare County,NC
37057,164072,Davidson County,NC
37059,41434,Davie County,NC
37061,59882,Duplin County,NC
37063,294460,Durham County,NC
37065,54933,Edgecombe County,NC
37067,365298,Forsyth County,NC
37069,62860,Franklin County,NC
37071,211127,Gaston County,NC
37073,11567,Gates County,NC
37075,8644,Graham County,NC
37077,58500,Granville County,NC
37079,21093,Greene County,NC
37081,512119,Guilford County,NC
37083,52970,Halifax County,NC
37085,126666,Harnett County,NC
37087,59471,Haywood County,NC
37089,111149,Henderson County,NC
37091,24308,Hertford County,NC
37093,51611,Hoke County,NC
37095,5676,Hyde County,NC
37097,166675,Iredell County,NC
37099,40981,Jackson County,NC
37101,181423,Johnston County,NC
37103,10076,Jones County,NC
37105,59662,Lee County,NC
37107,58485,Lenoir County,NC
37109,79829,Lincoln County,NC
37111,44965,McDowell County,NC
37113,33875,Macon County,NC
37115,21157,Madison County,NC
37117,23454,Martin County,NC
37119,1012539,Mecklenburg County,NC
37121,15311,Mitchell County,NC
37123,27395,Montgomery County,NC
37125,93077,Moore County,NC
37127,94357,Nash County,NC
37129,216298,New Hanover County,NC
37131,20463,Northampton County,NC
37133,187589,Onslow County,NC
37135,140420,Orange County,NC
37137,12948,Pamlico County,NC
37139,39787,Pasquotank County,NC
37141,56250,Pender County,NC
37143,13466,Perquimans County,NC
37145,39132,Person County,NC
37147,175354,Pitt County,NC
37149,20357,Polk County,NC
37151,142778,Randolph County,NC
37153,45733,Richmond County,NC
37155,134760,Robeson County,NC
37157,91696,Rockingham County,NC
37159,138630,Rowan County,NC
37161,66600,Rutherford County,NC
37163,64050,Sampson County,NC
37165,35576,Scotland County,NC
37167,60600,Stanly County,NC
37169,46419,Stokes County,NC
37171,72968,Surry County,NC
37173,14274,Swain County,NC
37175,33045,Transylvania County,NC
37177,4115,Tyrrell County,NC
37179,218568,Union County,NC
37181,44614,Vance County,NC
37183,998691,Wake County,NC
37185,20231,Warren County,NC
37187,12570,Washington County,NC
37189,52560,Watauga County,NC
37191,124456,Wayne County,NC
37193,68838,Wilkes County,NC
37195,81401,Wilson County,NC
37197,37792,Yadkin County,NC
37199,17614,Yancey County,NC
38000,739482,North Dakota,
38001,2384,Adams County,ND
38003,11144,Barnes County,ND
38005,6833,Benson County,ND
38007,901,Billings County,ND
38009,6650,Bottineau County,ND
38011,3247,Bowman County,ND
38013,2245,Burke County,ND
38015,90503,Burleigh County,ND
38017,167005,Cass County,ND
38019,3855,Cavalier County,ND
38021,5150,Dickey County,ND
38023,2432,Divide County,ND
38025,4399,Dunn County,ND
38027,2377,Eddy County,ND
38029,3422,Emmons County,ND
38031,3362,Foster County,ND
38033,1825,Golden Valley County,ND
38035,70138,Grand Forks County,ND
38037,2361,Grant County,ND
38039,2319,Griggs County,ND
38041,2660,Hettinger County,ND
38043,2424,Kidder County,ND
38045,4149,LaMoure County,ND
38047,1944,Logan County,ND
38049,5988,McHenry County,ND
38051,2801,McIntosh County,ND
38053,10996,McKenzie County,ND
38055,9578,McLean County,ND
38057,8746,Mercer County,ND
38059,29822,Morton County,ND
38061,9782,Mountrail County,ND
38063,3045,Nelson County,ND
38065,1850,Oliver County,ND
38067,7128,Pembina County,ND
38069,4404,Pierce County,ND
38071,11564,Ramsey County,ND
38073,5446,Ransom County,ND
38075,2587,Renville County,ND
38077,16432,Richland County,ND
38079,14616,Rolette County,ND
38081,3931,Sargent County,ND
38083,1326,Sheridan County,ND
38085,4422,Sioux County,ND
38087,765,Slope County,ND
38089,30372,Stark County,ND
38091,1955,Steele County,ND
38093,21129,Stutsman County,ND
38095,2310,Towner County,ND
38097,8082,Traill County,ND
38099,10970,Walsh County,ND
38101,69384,Ward County,ND
38103,4192,Wells County,ND
38105,32130,Williams County,ND
39000,11594163,Ohio,
39001,28129,Adams County,OH
39003,105040,Allen County,OH
39005,53035,Ashland County,OH
39007,99175,Ashtabula County,OH
39009,64713,Athens County,OH
39011,45841,Auglaize County,OH
39013,69461,Belmont County,OH
39015,44116,Brown County,OH
39017,374158,Butler County,OH
39019,28187,Carroll County,OH
39021,39128,Champaign County,OH
39023,136554,Clark County,OH
39025,201560,Clermont County,OH
39027,41835,Clinton County,OH
39029,105686,Columbiana County,OH
39031,36516,Coshocton County,OH
39033,42480,Crawford County,OH
39035,1259828,Cuyahoga County,OH
39037,52196,Darke County,OH
39039,38510,Defiance County,OH
39041,189113,Delaware County,OH
39043,75828,Erie County,OH
39045,150381,Fairfield County,OH
39047,28800,Fayette County,OH
39049,1231393,Franklin County,OH
39051,42580,Fulton County,OH
39053,30397,Gallia County,OH
39055,94295,Geauga County,OH
39057,163820,Greene County,OH
39059,39590,Guernsey County,OH
39061,806631,Hamilton County,OH
39063,75337,Hancock County,OH
39065,31796,Hardin County,OH
39067,15543,Harrison County,OH
39069,27937,Henry County,OH
39071,43045,Highland County,OH
39073,28725,Hocking County,OH
39075,43898,Holmes County,OH
39077,58714,Huron County,OH
39079,32748,Jackson County,OH
39081,67694,Jefferson County,OH
39083,61167,Knox County,OH
39085,229230,Lake County,OH
39087,61623,Lawrence County,OH
39089,169390,Licking County,OH
39091,45507,Logan County,OH
39093,304216,Lorain County,OH
39095,435286,Lucas County,OH
39097,43918,Madison County,OH
39099,233204,Mahoning County,OH
39101,65720,Marion County,OH
39103,176029,Medina County,OH
39105,23331,Meigs County,OH
39107,40831,Mercer County,OH
39109,103900,Miami County,OH
39111,14465,Monroe County,OH
39113,533116,Montgomery County,OH
39115,14843,Morgan County,OH
39117,35152,Morrow County,OH
39119,85818,Muskingum County,OH
39121,14363,Noble County,OH
39123,41154,Ottawa County,OH
39125,18989,Paulding County,OH
39127,35812,Perry County,OH
39129,56876,Pickaway County,OH
39131,28256,Pike County,OH
39133,161882,Portage County,OH
39135,41586,Preble County,OH
39137,34171,Putnam County,OH
39139,121942,Richland County,OH
39141,77159,Ross County,OH
39143,60179,Sandusky County,OH
39145,77258,Scioto County,OH
39147,55669,Seneca County,OH
39149,48951,Shelby County,OH
39151,375736,Stark County,OH
39153,541943,Summit County,OH
39155,205175,Trumbull County,OH
39157,92788,Tuscarawas County,OH
39159,53776,Union County,OH
39161,28462,Van Wert County,OH
39163,13234,Vinton County,OH
39165,221659,Warren County,OH
39167,61213,Washington County,OH
39169,115537,Wayne County,OH
39171,37291,Williams County,OH
39173,129590,Wood County,OH
39175,22353,Wyandot County,OH
40000,3878051,Oklahoma,
40001,22186,Adair County,OK
40003,5790,Alfalfa County,OK
40005,13796,Atoka County,OK
40007,5486,Beaver County,OK
40009,23691,Beckham County,OK
40011,9917,Blaine County,OK
40013,44486,Bryan County,OK
40015,29317,Caddo County,OK
40017,129582,Canadian County,OK
40019,48821,Carter County,OK
40021,48341,Cherokee County,OK
40023,15161,Choctaw County,OK
40025,2294,Cimarron County,OK
40027,269908,Cleveland County,OK
40029,5807,Coal County,OK
40031,125033,Comanche County,OK
40033,6150,Cotton County,OK
40035,14582,Craig County,OK
40037,70632,Creek County,OK
40039,29500,Custer County,OK
40041,41446,Delaware County,OK
40043,4914,Dewey County,OK
40045,4150,Ellis County,OK
40047,63091,Garfield County,OK
40049,27561,Garvin County,OK
40051,53854,Grady County,OK
40053,4501,Grant County,OK
40055,6151,Greer County,OK
40057,2798,Harmon County,OK
40059,3812,Harper County,OK
40061,12896,Haskell County,OK
40063,13806,Hughes County,OK
40065,25998,Jackson County,OK
40067,6292,Jefferson County,OK
40069,11103,Johnston County,OK
40071,45478,Kay County,OK
40073,15532,Kingfisher County,OK
40075,9336,Kiowa County,OK
40077,10693,Latimer County,OK
40079,49761,Le Flore County,OK
40081,34619,Lincoln County,OK
40083,45276,Logan County,OK
40085,9773,Love County,OK
40087,37313,McClain County,OK
40089,33050,McCurtain County,OK
40091,20088,McIntosh County,OK
40093,7750,Major County,OK
40095,16182,Marshall County,OK
40097,40816,Mayes County,OK
40099,13803,Murray County,OK
40101,69966,Muskogee County,OK
40103,11494,Noble County,OK
40105,10524,Nowata County,OK
40107,12186,Okfuskee County,OK
40109,766215,Oklahoma County,OK
40111,39095,Okmulgee County,OK
40113,47981,Osage County,OK
40115,32105,Ottawa County,OK
40117,16401,Pawnee County,OK
40119,80264,Payne County,OK
40121,44626,Pittsburg County,OK
40123,38005,Pontotoc County,OK
40125,71811,Pottawatomie County,OK
40127,11125,Pushmataha County,OK
40129,3761,Roger Mills County,OK
40131,89815,Rogers County,OK
40133,25421,Seminole County,OK
40135,41358,Sequoyah County,OK
40137,44493,Stephens County,OK
40139,21853,Texas County,OK
40141,7628,Tillman County,OK
40143,629598,Tulsa County,OK
40145,75702,Wagoner County,OK
40147,51937,Washington County,OK
40149,11547,Washita County,OK
40151,9288,Woods County,OK
40153,21529,Woodward County,OK
41000,3970239,Oregon,
41001,16059,Baker County,OR
41003,86316,Benton County,OR
41005,394972,Clackamas County,OR
41007,37474,Clatsop County,OR
41009,49459,Columbia County,OR
41011,62475,Coos County,OR
41013,20998,Crook County,OR
41015,22335,Curry County,OR
41017,170388,Deschutes County,OR
41019,106972,Douglas County,OR
41021,1932,Gilliam County,OR
41023,7180,Grant County,OR
41025,7126,Harney County,OR
41027,22885,Hood River County,OR
41029,210287,Jackson County,OR
41031,22192,Jefferson County,OR
41033,83599,Josephine County,OR
41035,65455,Klamath County,OR
41037,7838,Lake County,OR
41039,358337,Lane County,OR
41041,46406,Lincoln County,OR
41043,119356,Linn County,OR
41045,30359,Malheur County,OR
41047,326110,Marion County,OR
41049,11187,Morrow County,OR
41051,776712,Multnomah County,OR
41053,77916,Polk County,OR
41055,1710,Sherman County,OR
41057,25342,Tillamook County,OR
41059,76705,Umatilla County,OR
41061,25691,Union County,OR
41063,6820,Wallowa County,OR
41065,25515,Wasco County,OR
41067,562998,Washington County,OR
41069,1375,Wheeler County,OR
41071,101758,Yamhill County,OR
42000,12787209,Pennsylvania,
42001,101714,Adams County,PA
42003,1231255,Allegheny County,PA
42005,67785,Armstrong County,PA
42007,169392,Beaver County,PA
42009,48946,Bedford County,PA
42011,413691,Berks County,PA
42013,125955,Blair County,PA
42015,61784,Bradford County,PA
42017,626685,Bucks County,PA
42019,185943,Butler County,PA
42021,137732,Cambria County,PA
42023,4805,Cameron County,PA
42025,64441,Carbon County,PA
42027,158742,Centre County,PA
42029,512784,Chester County,PA
42031,38821,Clarion County,PA
42033,81191,Clearfield County,PA
42035,39745,Clinton County,PA
42037,67122,Columbia County,PA
42039,87175,Crawford County,PA
42041,243762,Cumberland County,PA
42043,271453,Dauphin County,PA
42045,562960,Delaware County,PA
42047,31194,Elk County,PA
42049,278443,Erie County,PA
42051,134086,Fayette County,PA
42053,7518,Forest County,PA
42055,152892,Franklin County,PA
42057,14632,Fulton County,PA
42059,37843,Greene County,PA
42061,45750,Huntingdon County,PA
42063,87706,Indiana County,PA
42065,44638,Jefferson County,PA
42067,24796,Juniata County,PA
42069,212719,Lackawanna County,PA
42071,533320,Lancaster County,PA
42073,88771,Lawrence County,PA
42075,136359,Lebanon County,PA
42077,357823,Lehigh County,PA
42079,318829,Luzerne County,PA
42081,116508,Lycoming County,PA
42083,42554,McKean County,PA
42085,114884,Mercer County,PA
42087,46552,Mifflin County,PA
42089,166314,Monroe County,PA
42091,816857,Montgomery County,PA
42093,18641,Montour County,PA
42095,300654,Northampton County,PA
42097,93944,Northumberland County,PA
42099,45634,Perry County,PA
42101,1560297,Philadelphia County,PA
42103,56191,Pike County,PA
42105,17206,Potter County,PA
42107,145797,Schuylkill County,PA
42109,40323,Snyder County,PA
42111,76218,Somerset County,PA
42113,6339,Sullivan County,PA
42115,41920,Susquehanna County,PA
42117,42274,Tioga County,PA
42119,44874,Union County,PA
42121,53529,Venango County,PA
42123,40703,Warren County,PA
42125,208187,Washington County,PA
42127,51401,Wayne County,PA
42129,359320,Westmoreland County,PA
42131,28131,Wyoming County,PA
42133,440755,York County,PA
44000,1055173,Rhode Island,
44001,49060,Bristol County,RI
44003,165128,Kent County,RI
44005,82358,Newport County,RI
44007,631974,Providence County,RI
44009,126653,Washington County,RI
45000,4832482,South Carolina,
45001,24965,Abbeville County,SC
45003,164753,Aiken County,SC
45005,9695,Allendale County,SC
45007,192810,Anderson County,SC
45009,15182,Bamberg County,SC
45011,21959,Barnwell County,SC
45013,175852,Beaufort County,SC
45015,198205,Berkeley County,SC
45017,14878,Calhoun County,SC
45019,381015,Charleston County,SC
45021,56024,Cherokee County,SC
45023,32337,Chester County,SC
45025,46125,Chesterfield County,SC
45027,34113,Clarendon County,SC
45029,37771,Colleton County,SC
45031,67799,Darlington County,SC
45033,31127,Dillon County,SC
45035,148469,Dorchester County,SC
45037,26553,Edgefield County,SC
45039,22976,Fairfield County,SC
45041,139231,Florence County,SC
45043,60773,Georgetown County,SC
45045,482752,Greenville County,SC
45047,69520,Greenwood County,SC
45049,20405,Hampton County,SC
45051,298832,Horry County,SC
45053,27170,Jasper County,SC
45055,63161,Kershaw County,SC
45057,83160,Lancaster County,SC
45059,66533,Laurens County,SC
45061,18343,Lee County,SC
45063,277888,Lexington County,SC
45065,9846,McCormick County,SC
45067,31933,Marion County,SC
45069,27924,Marlboro County,SC
45071,37783,Newberry County,SC
45073,75192,Oconee County,SC
45075,90090,Orangeburg County,SC
45077,120368,Pickens County,SC
45079,401566,Richland County,SC
45081,20026,Saluda County,SC
45083,293542,Spartanburg County,SC
45085,107919,Sumter County,SC
45087,27876,Union County,SC
45089,32695,Williamsburg County,SC
45091,245346,York County,SC
46000,853175,South Dakota,
46003,2745,Aurora County,SD
46005,18169,Beadle County,SD
46007,3430,Bennett County,SD
46009,7023,Bon Homme County,SD
46011,33314,Brookings County,SD
46013,38408,Brown County,SD
46015,5309,Brule County,SD
46017,2077,Buffalo County,SD
46019,10298,Butte County,SD
46021,1386,Campbell County,SD
46023,9287,Charles Mix County,SD
46025,3645,Clark County,SD
46027,13932,Clay County,SD
46029,27938,Codington County,SD
46031,4182,Corson County,SD
46033,8445,Custer County,SD
46035,19885,Davison County,SD
46037,5588,Day County,SD
46039,4312,Deuel County,SD
46041,5662,Dewey County,SD
46043,2973,Douglas County,SD
46045,3983,Edmunds County,SD
46047,6845,Fall River County,SD
46049,2357,Faulk County,SD
46051,7241,Grant County,SD
46053,4217,Gregory County,SD
46055,1847,Haakon County,SD
46057,5989,Hamlin County,SD
46059,3345,Hand County,SD
46061,3419,Hanson County,SD
46063,1250,Harding County,SD
46065,17642,Hughes County,SD
46067,7200,Hutchinson County,SD
46069,1396,Hyde County,SD
46071,3274,Jackson County,SD
46073,2007,Jerauld County,SD
46075,975,Jones County,SD
46077,5075,Kingsbury County,SD
46079,12368,Lake County,SD
46081,24657,Lawrence County,SD
46083,51548,Lincoln County,SD
46085,3877,Lyman County,SD
46087,5649,McCook County,SD
46089,2429,McPherson County,SD
46091,4683,Marshall County,SD
46093,26951,Meade County,SD
46095,2100,Mellette County,SD
46097,2316,Miner County,SD
46099,182882,Minnehaha County,SD
46101,6367,Moody County,SD
46103,108242,Pennington County,SD
46105,3033,Perkins County,SD
46107,2340,Potter County,SD
46109,10374,Roberts County,SD
46111,2336,Sanborn County,SD
46113,14218,Shannon County,SD
46115,6598,Spink County,SD
46117,2983,Stanley County,SD
46119,1438,Sully County,SD
46121,9882,Todd County,SD
46123,5512,Tripp County,SD
46125,8272,Turner County,SD
46127,15029,Union County,SD
46129,5511,Walworth County,SD
46135,22684,Yankton County,SD
46137,2826,Ziebach County,SD
47000,6549352,Tennessee,
47001,75528,Anderson County,TN
47003,46627,Bedford County,TN
47005,16145,Benton County,TN
47007,13931,Bledsoe County,TN
47009,126339,Blount County,TN
47011,102975,Bradley County,TN
47013,39918,Campbell County,TN
47015,13757,Cannon County,TN
47017,28370,Carroll County,TN
47019,56886,Carter County,TN
47021,39764,Cheatham County,TN
47023,17379,Chester County,TN
47025,31592,Claiborne County,TN
47027,7765,Clay County,TN
47029,35374,Cocke County,TN
47031,53623,Coffee County,TN
47033,14668,Crockett County,TN
47035,57985,Cumberland County,TN
47037,668347,Davidson County,TN
47039,11666,Decatur County,TN
47041,19268,DeKalb County,TN
47043,50575,Dickson County,TN
47045,37935,Dyer County,TN
47047,39011,Fayette County,TN
47049,17855,Fentress County,TN
47051,41402,Franklin County,TN
47053,49472,Gibson County,TN
47055,28853,Giles County,TN
47057,22864,Grainger County,TN
47059,68335,Greene County,TN
47061,13425,Grundy County,TN
47063,63036,Hamblen County,TN
47065,351220,Hamilton County,TN
47067,6657,Hancock County,TN
47069,25965,Hardeman County,TN
47071,25870,Hardin County,TN
47073,56735,Hawkins County,TN
47075,18185,Haywood County,TN
47077,28009,Henderson County,TN
47079,32204,Henry County,TN
47081,24384,Hickman County,TN
47083,8267,Houston County,TN
47085,18135,Humphreys County,TN
47087,11568,Jackson County,TN
47089,52677,Jefferson County,TN
47091,17859,Johnson County,TN
47093,448644,Knox County,TN
47095,7631,Lake County,TN
47097,27382,Lauderdale County,TN
47099,42274,Lawrence County,TN
47101,11906,Lewis County,TN
47103,33637,Lincoln County,TN
47105,50771,Loudon County,TN
47107,52626,McMinn County,TN
47109,26267,McNairy County,TN
47111,23003,Macon County,TN
47113,98178,Madison County,TN
47115,28407,Marion County,TN
47117,31269,Marshall County,TN
47119,85515,Maury County,TN
47121,11701,Meigs County,TN
47123,45233,Monroe County,TN
47125,189961,Montgomery County,TN
47127,6319,Moore County,TN
47129,21660,Morgan County,TN
47131,30941,Obion County,TN
47133,22028,Overton County,TN
47135,7822,Perry County,TN
47137,5124,Pickett County,TN
47139,16730,Polk County,TN
47141,74165,Putnam County,TN
47143,32641,Rhea County,TN
47145,52748,Roane County,TN
47147,68079,Robertson County,TN
47149,288906,Rutherford County,TN
47151,21987,Scott County,TN
47153,14704,Sequatchie County,TN
47155,95110,Sevier County,TN
47157,938803,Shelby County,TN
47159,19009,Smith County,TN
47161,13279,Stewart County,TN
47163,157047,Sullivan County,TN
47165,172706,Sumner County,TN
47167,61623,Tipton County,TN
47169,8002,Trousdale County,TN
47171,17963,Unicoi County,TN
47173,19113,Union County,TN
47175,5633,Van Buren County,TN
47177,39969,Warren County,TN
47179,126242,Washington County,TN
47181,16913,Wayne County,TN
47183,34373,Weakley County,TN
47185,26301,White County,TN
47187,205226,Williamson County,TN
47189,125376,Wilson County,TN
48000,26956958,Texas,
48001,57627,Anderson County,TX
48003,17477,Andrews County,TX
48005,87750,Angelina County,TX
48007,24972,Aransas County,TX
48009,8811,Archer County,TX
48011,1955,Armstrong County,TX
48013,47774,Atascosa County,TX
48015,29114,Austin County,TX
48017,6910,Bailey County,TX
48019,20892,Bandera County,TX
48021,78069,Bastrop County,TX
48023,3592,Baylor County,TX
48025,32863,Bee County,TX
48027,329140,Bell County,TX
48029,1855866,Bexar County,TX
48031,10812,Blanco County,TX
48033,652,Borden County,TX
48035,17780,Bosque County,TX
48037,93275,Bowie County,TX
48039,338124,Brazoria County,TX
48041,209152,Brazos County,TX
48043,9173,Brewster County,TX
48045,1536,Briscoe County,TX
48047,7194,Brooks County,TX
48049,37653,Brown County,TX
48051,17253,Burleson County,TX
48053,44943,Burnet County,TX
48055,39810,Caldwell County,TX
48057,21797,Calhoun County,TX
48059,13513,Callahan County,TX
48061,420392,Cameron County,TX
48063,12621,Camp County,TX
48065,6013,Carson County,TX
48067,30261,Cass County,TX
48069,7781,Castro County,TX
48071,38145,Chambers County,TX
48073,50902,Cherokee County,TX
48075,7089,Childress County,TX
48077,10370,Clay County,TX
48079,2935,Cochran County,TX
48081,3254,Coke County,TX
48083,8430,Coleman County,TX
48085,885241,Collin County,TX
48087,3017,Collingsworth County,TX
48089,20719,Colorado County,TX
48091,123694,Comal County,TX
48093,13550,Comanche County,TX
48095,4050,Concho County,TX
48097,38761,Cooke County,TX
48099,75562,Coryell County,TX
48101,1415,Cottle County,TX
48103,4950,Crane County,TX
48105,3812,Crockett County,TX
48107,5899,Crosby County,TX
48109,2266,Culberson County,TX
48111,7135,Dallam County,TX
48113,2518638,Dallas County,TX
48115,13372,Dawson County,TX
48117,19195,Deaf Smith County,TX
48119,5238,Delta County,TX
48121,753363,Denton County,TX
48123,20684,DeWitt County,TX
48125,2218,Dickens County,TX
48127,11089,Dimmit County,TX
48129,3543,Donley County,TX
48131,11533,Duval County,TX
48133,18176,Eastland County,TX
48135,153904,Ector County,TX
48137,1879,Edwards County,TX
48139,159317,Ellis County,TX
48141,833487,El Paso County,TX
48143,40147,Erath County,TX
48145,16989,Falls County,TX
48147,33752,Fannin County,TX
48149,24833,Fayette County,TX
48151,3831,Fisher County,TX
48153,5949,Floyd County,TX
48155,1275,Foard County,TX
48157,685345,Fort Bend County,TX
48159,10600,Franklin County,TX
48161,19762,Freestone County,TX
48163,18531,Frio County,TX
48165,19425,Gaines County,TX
48167,314198,Galveston County,TX
48169,6435,Garza County,TX
48171,25520,Gillespie County,TX
48173,1291,Glasscock County,TX
48175,7549,Goliad County,TX
48177,20462,Gonzales County,TX
48179,23044,Gray County,TX
48181,123534,Grayson County,TX
48183,123204,Gregg County,TX
48185,27172,Grimes County,TX
48187,147250,Guadalupe County,TX
48189,34720,Hale County,TX
48191,3147,Hall County,TX
48193,8199,Hamilton County,TX
48195,5509,Hansford County,TX
48197,3928,Hardeman County,TX
48199,55621,Hardin County,TX
48201,4441370,Harris County,TX
48203,67336,Harrison County,TX
48205,6089,Hartley County,TX
48207,5769,Haskell County,TX
48209,185025,Hays County,TX
48211,4180,Hemphill County,TX
48213,79290,Henderson County,TX
48215,831073,Hidalgo County,TX
48217,34848,Hill County,TX
48219,23577,Hockley County,TX
48221,53921,Hood County,TX
48223,35921,Hopkins County,TX
48225,22741,Houston County,TX
48227,36651,Howard County,TX
48229,3211,Hudspeth County,TX
48231,88493,Hunt County,TX
48233,21773,Hutchinson County,TX
48235,1574,Irion County,TX
48237,8855,Jack County,TX
48239,14739,Jackson County,TX
48241,35552,Jasper County,TX
48243,2204,Jeff Davis County,TX
48245,252235,Jefferson County,TX
48247,5255,Jim Hogg County,TX
48249,41353,Jim Wells County,TX
48251,157456,Johnson County,TX
48253,19936,Jones County,TX
48255,14906,Karnes County,TX
48257,111236,Kaufman County,TX
48259,38880,Kendall County,TX
48261,400,Kenedy County,TX
48263,785,Kent County,TX
48265,50562,Kerr County,TX
48267,4438,Kimble County,TX
48269,262,King County,TX
48271,3526,Kinney County,TX
48273,32190,Kleberg County,TX
48275,3858,Knox County,TX
48277,49523,Lamar County,TX
48279,13574,Lamb County,TX
48281,20156,Lampasas County,TX
48283,7474,La Salle County,TX
48285,19721,Lavaca County,TX
48287,16742,Lee County,TX
48289,16861,Leon County,TX
48291,78117,Liberty County,TX
48293,23524,Limestone County,TX
48295,3553,Lipscomb County,TX
48297,12091,Live Oak County,TX
48299,19510,Llano County,TX
48301,86,Loving County,TX
48303,293974,Lubbock County,TX
48305,5771,Lynn County,TX
48307,8199,McCulloch County,TX
48309,243441,McLennan County,TX
48311,805,McMullen County,TX
48313,13861,Madison County,TX
48315,10149,Marion County,TX
48317,5460,Martin County,TX
48319,4071,Mason County,TX
48321,36519,Matagorda County,TX
48323,57023,Maverick County,TX
48325,47894,Medina County,TX
48327,2147,Menard County,TX
48329,155830,Midland County,TX
48331,24256,Milam County,TX
48333,4870,Mills County,TX
48335,9076,Mitchell County,TX
48337,19416,Montague County,TX
48339,518947,Montgomery County,TX
48341,22148,Moore County,TX
48343,12743,Morris County,TX
48345,1153,Motley County,TX
48347,65301,Nacogdoches County,TX
48349,48195,Navarro County,TX
48351,14138,Newton County,TX
48353,15093,Nolan County,TX
48355,356221,Nueces County,TX
48357,10758,Ochiltree County,TX
48359,2070,Oldham County,TX
48361,83433,Orange County,TX
48363,28096,Palo Pinto County,TX
48365,23769,Panola County,TX
48367,123164,Parker County,TX
48369,9908,Parmer County,TX
48371,15893,Pecos County,TX
48373,46079,Polk County,TX
48375,121627,Potter County,TX
48377,6976,Presidio County,TX
48379,11032,Rains County,TX
48381,128220,Randall County,TX
48383,3755,Reagan County,TX
48385,3371,Real County,TX
48387,12446,Red River County,TX
48389,14349,Reeves County,TX
48391,7302,Refugio County,TX
48393,928,Roberts County,TX
48395,16500,Robertson County,TX
